ninja: Entering directory `/Users/zia/Desktop/0720/oboe_recorder/app/.cxx/cmake/debug/armeabi-v7a'
[1/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerBase.cpp.o
[2/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoController.cpp.o
[3/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoControllerIndirect.cpp.o
[4/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/fifo/FifoBuffer.cpp.o
[5/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/aaudio/AAudioLoader.cpp.o
[6/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/LatencyTuner.cpp.o
[7/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStream.cpp.o
[8/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/AudioStreamBuilder.cpp.o
[9/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OpenSLESUtilities.cpp.o
[10/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/Trace.cpp.o
[11/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/EngineOpenSLES.cpp.o
[12/259] Building CXX object CMakeFiles/audioEngine.dir/jni_bridge.cpp.o
[13/259] Building CXX object CMakeFiles/audioEngine.dir/RecordingCallback.cpp.o
[14/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioInputStreamOpenSLES.cpp.o
[15/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamBuffered.cpp.o
[16/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/OutputMixerOpenSLES.cpp.o
[17/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioOutputStreamOpenSLES.cpp.o
[18/259] Building CXX object CMakeFiles/audioEngine.dir/AudioEngine.cpp.o
[19/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/common/StabilizedCallback.cpp.o
[20/259] Building CXX object oboe/CMakeFiles/oboe.dir/src/opensles/AudioStreamOpenSLES.cpp.o
[21/259] Building C object sndfile/CMakeFiles/sfversion.dir/tests/sfversion.c.o
[22/259] Building C object sndfile/CMakeFiles/sndfile-play.dir/programs/sndfile-play.c.o
[23/259] Building C object sndfile/CMakeFiles/list_formats.dir/examples/list_formats.c.o
[24/259] Building C object sndfile/CMakeFiles/make_sine.dir/examples/make_sine.c.o
[25/259] Building C object sndfile/CMakeFiles/sndfile-to-text.dir/examples/sndfile-to-text.c.o
[26/259] Building C object sndfile/CMakeFiles/sndfile-deinterleave.dir/programs/sndfile-deinterleave.c.o
[27/259] Building C object sndfile/CMakeFiles/g72x_test.dir/src/G72x/g72x_test.c.o
[28/259] Building CXX object CMakeFiles/audioEngine.dir/PlayingCallback.cpp.o
[29/259] Building C object sndfile/CMakeFiles/sndfile-metadata-set.dir/programs/sndfile-metadata-set.c.o
[30/259] Building C object sndfile/CMakeFiles/sndfile-deinterleave.dir/programs/common.c.o
[31/259] Building C object sndfile/CMakeFiles/sndfile-metadata-set.dir/programs/common.c.o
[32/259] Building C object sndfile/CMakeFiles/sndfile-play.dir/programs/common.c.o
[33/259] Building CXX object CMakeFiles/audioEngine.dir/SoundRecording.cpp.o
[34/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/command.c.o
[35/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/interleave.c.o
[36/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/alaw.c.o
[37/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/file_io.c.o
[38/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ulaw.c.o
[39/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/vox_adpcm.c.o
[40/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/gsm610.c.o
[41/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/strings.c.o
[42/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/dwvw.c.o
[43/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/ms_adpcm.c.o
[44/259] Building C object sndfile/CMakeFiles/sndfile.dir/src/cart.c.o
